GeneID,DatabaseMatchScores,GOterms
OIT94880,1.30E-22,-
OIT94178,1.90E-60,GO:0004176|GO:0004222|GO:0005524|GO:0006508
OIT94178,1.90E-08,GO:0004176|GO:0004222|GO:0005524|GO:0008270|GO:0016021
OIT94178,2.30E-09,-
OIT94178,1.90E-43,GO:0005524|GO:0016887
OIT95900,1.50E-57,-
OIT94399,5.20E-20,GO:0022857|GO:0055085
OIT96307,6.70E-09,GO:0016020|GO:0055085
OIT94331,6.10E-48,GO:0000774|GO:0006457|GO:0042803|GO:0051087
OIT96318,2.00E-13,-
OIT95329,6.60E-65,GO:0016491
OIT95329,1.90E-22,-
OIT94481,3.60E-12,GO:0016020|GO:0055085
OIT94910,1.40E-07,GO:0009055|GO:0020037
OIT94211,2.10E-20,-
OIT94982,1.90E-07,
OIT96079,5.40E-65,GO:0003824|GO:0050660
OIT96079,1.20E-41,GO:0016491|GO:0050660
OIT93200,5.10E-20,GO:0003824|GO:0051536
OIT93200,2.70E-28,GO:0035596|GO:0051539
OIT94176,8.40E-15,GO:0008654|GO:0016020|GO:0016780
OIT94597,3.60E-30,-
OIT94597,4.10E-98,GO:0008661|GO:0016114
OIT94597,2.70E-18,-
OIT95909,1.10E-23,GO:0000166|GO:0004812|GO:0005524|GO:0006418
OIT95909,9.70E-26,GO:0000166|GO:0004812|GO:0005524|GO:0006418
OIT95909,7.50E-61,GO:0002161|GO:0006418
OIT95068,1.60E-06,-
OIT93596,2.40E-22,-
OIT93596,7.70E-33,GO:0005515
OIT93596,1.50E-33,GO:0070402
OIT95173,7.30E-40,GO:0003676|GO:0004523
OIT95500,3.90E-20,GO:0003848|GO:0009396
OIT95147,1.10E-42,GO:0004781
OIT94397,1.00E-19,GO:0009306|GO:0016020
OIT95321,1.70E-13,GO:0004418|GO:0033014
OIT95321,2.10E-73,GO:0004418|GO:0033014
OIT94887,8.30E-22,-
OIT94887,4.20E-33,GO:0052855
OIT95345,1.40E-21,GO:0016746
OIT96357,5.60E-69,GO:0006813|GO:0008556
OIT96124,2.30E-12,GO:0031072|GO:0051082
OIT96124,3.30E-27,-
OIT96124,3.00E-37,-
OIT94510,6.80E-05,-
OIT94998,7.50E-09,-
OIT94539,5.00E-55,GO:0004520|GO:0006281|GO:0006310
OIT96097,1.50E-59,GO:0006812|GO:0015299|GO:0016021|GO:0055085
OIT96097,4.50E-12,GO:0006813
OIT96331,3.20E-11,-
OIT96338,2.60E-125,GO:0004356|GO:0006807
OIT96338,8.10E-32,GO:0004356|GO:0006542|GO:0006807
OIT96373,8.40E-22,GO:0005525
OIT96137,1.60E-10,GO:0003677|GO:0003899|GO:0006351
OIT93448,2.20E-05,-
OIT93448,8.10E-27,-
OIT95160,6.10E-18,-
OIT94253,6.10E-24,-
OIT94209,3.50E-08,-
OIT94209,4.00E-27,GO:0009055|GO:0051536
OIT94250,3.20E-98,GO:0016020
OIT94703,4.70E-32,-
OIT96132,3.10E-26,GO:0016491
OIT96132,3.60E-38,GO:0016645
OIT96136,1.10E-16,-
OIT96136,7.60E-08,-
OIT96136,7.30E-34,GO:0015969
OIT96136,1.90E-38,
OIT95861,2.40E-23,GO:0005975|GO:0016758|GO:0030259
OIT95861,8.80E-41,GO:0016758
OIT93202,1.30E-89,-
OIT92633,8.00E-13,-
OIT95838,6.00E-42,GO:0016021|GO:0022857|GO:0055085
OIT94203,4.10E-07,GO:0042834
OIT94155,1.50E-07,GO:0046872
OIT94155,5.90E-28,
OIT94155,1.20E-45,
OIT94155,6.10E-11,-
OIT94522,1.20E-25,GO:0003735|GO:0005840|GO:0006412
OIT94501,2.90E-11,-
OIT94501,7.70E-33,GO:0007165|GO:0016020
OIT94896,7.70E-26,GO:0005524
OIT94317,5.60E-80,-
OIT96042,5.30E-20,GO:0015031
OIT96094,1.60E-32,
OIT96094,2.90E-06,GO:0005515
OIT96094,4.00E-15,GO:0005515
OIT95074,1.30E-28,GO:0009007|GO:0032775
OIT96086,6.80E-27,GO:0005524|GO:0006457|GO:0016887
OIT94313,8.30E-17,-
OIT94313,1.80E-37,GO:0005524
OIT94771,4.80E-15,-
OIT96398,3.40E-32,-
OIT95724,3.90E-13,-
OIT95724,5.70E-18,-
OIT95922,3.80E-06,GO:0005524
OIT95877,0,GO:0003824
OIT95877,4.10E-13,-
OIT95877,1.00E-08,-
OIT96121,8.20E-25,GO:0022857|GO:0055085
OIT94196,0,-
OIT95065,4.00E-51,-
OIT94453,3.60E-12,GO:0016787
OIT94159,2.70E-38,-
OIT94159,1.50E-14,GO:0003824|GO:0009058
OIT95353,1.00E-57,-
OIT95353,1.40E-34,GO:0008658
OIT94261,3.70E-06,-
OIT95491,2.10E-25,-
OIT94439,5.60E-23,GO:0003735|GO:0005840|GO:0006412
OIT96066,4.20E-80,-
OIT94504,2.30E-52,-
OIT94504,2.70E-30,-
OIT95237,1.20E-29,GO:0003735|GO:0005840|GO:0006412
OIT95237,1.30E-55,GO:0003735|GO:0005840|GO:0006412
